FIPS,State,County,PopChangeRate1516,PopChangeRate1016,NetMigrationRate1016,NaturalChangeRate1016,Net_International_Migration_Rate_2010_2016,PopChangeRate0010,NetMigrationRate0010,NaturalChangeRate0010,Immigration_Rate_2000_2010,PopDensity2010,Under18Pct2010,Age65AndOlderPct2010,WhiteNonHispanicPct2010,BlackNonHispanicPct2010,AsianNonHispanicPct2010,NativeAmericanNonHispanicPct2010,HispanicPct2010,MultipleRacePct2010,NonHispanicWhitePopChangeRate0010,NonHispanicBlackPopChangeRate0010,NonHispanicAsianPopChangeRate0010,NonHispanicNativeAmericanPopChangeRate0010,HispanicPopChangeRate0010,MultipleRacePopChangeRate0010,WhiteNonHispanicNum2010,BlackNonHispanicNum2010,AsianNonHispanicNum2010,NativeAmericanNonHispanicNum2010,HispanicNum2010,MultipleRaceNum2010,ForeignBornPct,ForeignBornEuropePct,ForeignBornMexPct,NonEnglishHHPct,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,AvgHHSize,FemaleHHPct,HH65PlusAlonePct,OwnHomePct,Ed1LessThanHSNum,Ed2HSDiplomaOnlyNum,Ed3SomeCollegeNum,Ed5CollegePlusNum,TotalPopACS,TotalPop25Plus,FemaleHHNum,Ed4AssocDegreeNum,NonEnglishHHNum,ForeignBornAsiaNum,OwnHomeNum,ForeignBornNum,TotalHH,TotalOccHU,ForeignBornCentralSouthAmPct,ForeignBornCentralSouthAmNum,ForeignBornCaribPct,ForeignBornCaribNum,ForeignBornAfricaPct,ForeignBornAfricaNum,ForeignBornEuropeNum,ForeignBornAsiaPct,ForeignBornMexNum,HH65PlusAloneNum,LandAreaSQMiles2010,Age65AndOlderNum2010,TotalPop2010,Under18Num2010,Net_International_Migration_2000_2010,NetMigrationNum0010,NaturalChangeNum0010,TotalPopEstBase2010,TotalPopEst2012,TotalPopEst2013,TotalPopEst2010,TotalPopEst2014,Net_International_Migration_2010_2016,TotalPopEst2016,NaturalChange1016,TotalPopEst2015,TotalPopEst2011
00000,US,United States,0.7,4.5,,,,9.7,,,,87.4,24.0,13.0,63.7,12.2,4.7,0.7,16.3,2.9,1.2,11.0,42.9,8.6,43.0,32.0,196817552,37685848,14465124,2247098,50477594,9009073,13.2,1.5,3.7,9.0,13.3,27.8,21.1,8.1,29.8,2.6,13.0,10.1,63.9,28229094,58722528,44529161,62952272,316515021,211462522,15169183,17029467,10565702,12399473,74712091,41716929,116926305,116926305,5.6,17657767,1.3,3958109,0.6,1832736,4805230,3.9,11621581,11857879,3531905.4,40267984,308745538,74181467,,,,308758105,313998379,316204908,309348193,318563456,,323127513,,320896618,311663358
01000,AL,Alabama,0.2,1.6,0.5,1.1,0.6,7.5,3.3,3.3,1.2,94.4,23.7,13.8,67.0,26.0,1.1,0.5,3.9,1.5,2.5,8.2,70.8,19.8,144.8,61.3,3204402,1244437,52937,25907,185602,71251,3.5,0.4,1.2,2.4,15.7,31.0,22.0,7.8,23.5,2.6,15.1,10.7,68.7,509891,1005295,711180,761650,4830620,3239351,279952,251335,45185,49712,1269145,167224,1848325,1848325,1.7,81350,0.1,6055,0.2,7702,18252,1.0,57765,198044,50645.3,657792,4779736,1132459,54447,147119,147019.5,4780131,4815960,4829479,4785492,4843214,28270,4863300,51651,4853875,4799918
01001,AL,Autauga,0.7,1.2,0.2,1.0,0.1,25.0,11.9,5.5,0.0,91.8,26.8,12.0,77.2,17.6,0.9,0.4,2.4,1.6,21.1,29.2,140.7,16.7,114.8,114.6,42154,9595,467,217,1310,869,1.6,0.3,0.3,1.5,12.8,33.5,22.6,7.8,23.2,2.7,10.6,9.5,73.9,4656,12182,8203,8437,55221,36319,2165,2841,297,325,15077,861,20396,20396,0.5,268,0.1,36,0.0,0,168,0.6,167,1930,594.4,6546,54571,14613,-4.5,5224,2403.5,54571,55027,54792,54742,54977,43,55416,538,55035,55255
01003,AL,Baldwin,2.4,13.8,13.1,0.8,0.7,29.8,26.2,3.3,1.6,114.6,23.0,16.8,83.5,9.3,0.7,0.6,4.4,1.5,25.9,18.2,152.4,52.2,224.1,85.7,152200,16966,1340,1146,7992,2723,3.5,0.7,1.1,2.1,10.5,28.8,22.7,9.1,29.0,2.6,10.4,11.4,71.5,14360,39431,31080,39710,195121,137001,7708,12420,1585,1287,52997,6882,74104,74104,1.8,3513,0.3,491,0.0,33,1294,0.7,2239,8465,1589.8,30568,182265,41898,2239.5,36984,4686.5,182265,190403,195147,183199,199745,1307,208563,1374,203690,186653
01005,AL,Barbour,-1.2,-5.1,-4.5,-0.6,-0.2,-5.4,-4.8,2.3,1.8,31.0,21.9,14.2,46.8,46.7,0.4,0.2,5.1,0.9,-13.2,-4.1,28.9,-49.6,190.2,21.7,12837,12820,107,60,1387,258,2.7,0.2,1.7,3.5,26.7,34.5,19.1,7.2,12.5,2.6,19.5,13.0,63.6,5021,6490,3593,2354,26932,18808,1796,1350,319,139,5864,737,9222,9222,2.0,543,0.0,8,0.0,0,43,0.5,470,1202,884.9,3909,27457,6015,530.5,-1393,664,27457,27132,26938,27348,26763,-42,25965,-158,26270,27326
01007,AL,Bibb,0.4,-1.0,-1.2,0.2,0.4,10.0,6.4,2.1,0.3,36.8,22.7,12.7,75.0,21.9,0.1,0.3,1.8,0.9,8.3,9.6,29.4,39.1,93.3,89.7,17191,5024,22,64,406,203,1.1,0.2,0.5,1.4,19.3,42.1,21.8,6.1,10.6,3.0,15.1,11.5,75.1,3024,6574,3413,1664,22604,15629,1061,954,100,14,5278,251,7027,7027,0.8,185,0.0,0,0.0,0,44,0.1,104,806,622.6,2906,22915,5201,68,1280,417.5,22919,22645,22501,22861,22511,90,22643,57,22561,22736
01009,AL,Blount,0.0,0.6,-0.3,0.8,0.3,12.3,12.3,3.1,2.1,88.9,24.6,14.7,88.9,1.3,0.2,0.5,8.1,1.2,8.4,21.1,64.3,34.4,70.2,31.8,50952,724,115,285,4626,684,4.1,0.3,3.3,5.4,21.5,33.4,22.4,9.8,12.9,2.7,10.0,9.8,78.9,8472,13179,8827,5080,57710,39408,2081,3850,1120,126,16423,2393,20816,20816,3.5,2003,0.0,26,0.1,62,159,0.2,1884,2032,644.8,8439,57322,14106,1061.5,6268.5,1606,57324,57772,57746,57376,57621,150,57704,485,57676,57707
01011,AL,Bullock,-0.9,-4.9,-5.5,0.7,0.7,-6.8,-9.1,3.2,3.7,17.5,22.3,13.5,21.9,70.0,0.2,0.2,7.1,0.8,-13.5,-10.0,-4.8,-45.9,141.3,4.9,2392,7637,20,20,777,86,5.4,0.0,4.4,1.0,35.1,33.3,14.6,3.1,13.9,2.7,25.9,11.8,70.8,2614,2478,1083,1031,10678,7438,953,232,37,22,2609,573,3683,3683,4.4,466,0.2,23,0.6,62,0,0.2,466,435,622.8,1469,10914,2430,424,-1057.5,371,10911,10654,10576,10892,10712,72,10362,72,10455,10722
01013,AL,Butler,-0.6,-4.5,-4.0,-0.5,0.2,-2.1,-6.7,-0.2,0.2,27.0,24.1,16.7,54.1,43.2,0.8,0.3,0.9,0.8,-8.9,4.3,411.8,34.1,33.6,91.7,11324,9047,174,59,191,161,0.7,0.0,0.2,1.3,22.2,37.7,17.4,8.3,14.5,2.5,18.7,11.9,70.1,3102,5274,2431,2032,20354,13996,1510,1157,104,62,5644,144,8056,8056,0.4,77,0.0,0,0.0,0,5,0.3,41,959,776.8,3489,20947,5056,44,-1423,-52.5,20946,20665,20330,20938,20283,38,19998,-100,20126,20848
01015,AL,Calhoun,-0.6,-3.3,-2.9,-0.4,0.2,5.6,1.5,1.6,0.7,195.7,22.9,14.3,73.6,20.4,0.7,0.4,3.3,1.7,-0.4,16.7,32.8,12.4,122.1,82.7,87285,24177,830,480,3893,1975,2.6,0.4,0.9,1.8,19.1,31.8,24.5,7.0,17.6,2.5,16.6,11.2,69.1,15021,25062,19265,13818,116648,78700,7502,5534,826,857,31179,2987,45154,45154,1.1,1341,0.1,82,0.1,117,511,0.7,1008,5044,605.9,16990,118572,27126,794,1645,1800.5,118586,117208,116475,118468,115837,208,114611,-461,115285,117736
01017,AL,Chambers,-0.6,-0.8,0.1,-0.9,0.4,-6.5,-4.8,-1.2,0.7,57.4,22.5,16.7,58.1,38.6,0.5,0.2,1.6,1.1,-10.0,-4.8,144.1,16.3,91.4,84.2,19893,13206,166,57,536,385,1.1,0.1,0.1,0.5,21.1,38.4,21.2,7.7,11.6,2.4,17.2,14.0,67.6,5019,9140,5051,2759,34079,23814,2367,1845,70,242,9318,361,13787,13787,0.1,18,0.0,13,0.1,32,47,0.7,18,1930,596.5,5706,34215,7703,243,-1771.5,-428,34170,34084,34123,34101,33996,122,33843,-296,34043,34006
01019,AL,Cherokee,0.0,-1.0,1.5,-2.4,0.1,8.3,3.5,-1.0,0.7,46.9,21.4,17.9,92.1,4.6,0.2,0.5,1.2,1.5,8.0,-9.1,53.1,64.9,56.9,95.5,23929,1206,49,122,320,387,1.0,0.3,0.0,0.3,20.5,36.4,22.1,7.2,13.8,2.3,12.0,10.7,77.7,3840,6828,4136,2578,26008,18734,1352,1352,29,67,8761,261,11278,11278,0.2,42,0.0,0,0.0,0,82,0.3,7,1202,553.7,4651,25989,5566,175.5,847.5,-246.5,25986,26017,26074,25977,25944,30,25725,-633,25726,26073
01021,AL,Chilton,0.3,0.6,-0.4,1.0,0.2,10.2,6.1,3.0,1.4,63.0,25.1,13.6,81.1,9.6,0.3,0.3,7.8,1.2,4.4,1.0,92.3,20.7,196.9,84.0,35395,4171,125,134,3420,506,5.3,0.3,4.1,5.8,21.6,39.2,17.7,7.3,14.1,2.7,11.8,11.5,76.4,6364,11562,5229,4151,43819,29472,1923,2166,940,157,12410,2333,16237,16237,4.5,1959,0.1,25,0.0,6,143,0.4,1814,1862,692.9,5921,43643,10960,549.5,2414,1205,43631,43693,43769,43675,43874,70,43941,453,43809,43758
01023,AL,Choctaw,-1.6,-6.1,-4.5,-1.7,0.0,-13.0,-12.4,0.0,1.0,15.2,22.7,18.2,55.6,43.2,0.1,0.1,0.5,0.4,-11.7,-14.2,100.0,-25.0,-31.8,-13.4,7700,5990,12,18,73,58,0.2,0.1,0.0,0.5,23.6,36.8,20.3,7.4,11.8,2.4,14.8,16.9,81.6,2250,3512,1937,1126,13395,9534,826,709,28,7,4547,21,5575,5575,0.0,2,0.0,0,0.0,0,12,0.1,0,941,913.5,2519,13859,3141,159,-1972,-6.5,13858,13549,13384,13840,13310,-5,12993,-231,13201,13610
01025,AL,Clarke,-1.4,-5.3,-4.9,-0.4,0.1,-7.3,-8.6,2.0,0.2,20.9,24.7,16.2,54.0,43.7,0.3,0.4,1.0,0.7,-10.2,-5.4,64.4,57.4,50.6,29.4,13943,11280,74,96,271,176,0.5,0.1,0.1,1.3,19.5,43.9,16.7,7.0,12.9,2.6,14.3,12.0,66.2,3339,7515,2854,2217,25070,17128,1377,1203,122,54,6372,126,9622,9622,0.1,32,0.0,0,0.0,12,28,0.2,15,1156,1238.5,4174,25833,6389,45,-2405,544.5,25833,25148,25105,25762,24862,28,24392,-97,24726,25549
01027,AL,Clay,0.0,-2.8,-0.7,-2.1,-0.1,-2.3,-3.7,-1.4,0.5,23.1,22.6,17.6,80.3,14.7,0.2,0.4,2.9,1.7,-3.7,-7.7,91.7,25.0,57.7,109.8,11186,2048,23,55,399,235,2.1,0.2,1.0,1.0,24.9,36.3,21.0,8.2,9.6,2.5,13.2,13.6,74.3,2377,3460,2004,914,13537,9535,718,780,52,0,4029,290,5419,5419,1.2,169,0.7,92,0.0,0,29,0.0,133,735,604.0,2449,13932,3144,69,-523,-197.5,13932,13461,13464,13882,13503,-7,13492,-289,13495,13676
01029,AL,Cleburne,-0.5,-0.3,-0.1,-0.3,0.0,6.0,4.2,0.6,0.9,26.7,23.7,15.8,93.2,3.3,0.2,0.3,2.1,1.1,5.4,-5.2,21.1,22.0,55.1,46.8,13956,494,23,50,307,160,1.5,0.2,0.9,2.2,24.9,38.3,20.2,4.6,12.1,2.6,11.0,12.3,77.4,2590,3988,2105,1257,15002,10420,637,480,127,29,4470,231,5776,5776,1.0,156,0.1,19,0.0,0,27,0.2,142,713,560.1,2361,14972,3551,122.5,591,91.5,14972,14928,15031,14975,15076,-5,14924,-43,14996,14976
01031,AL,Coffee,0.3,2.1,0.7,1.4,1.4,14.5,10.4,3.1,0.7,73.6,24.2,14.4,72.3,16.5,1.3,1.2,6.4,2.5,9.6,3.9,53.8,56.0,168.8,70.8,36134,8257,629,602,3180,1247,4.2,0.9,1.1,2.7,15.4,29.5,21.9,9.5,23.9,2.6,13.6,11.3,67.6,5291,10151,7542,8223,50884,34464,2602,3257,512,628,12960,2158,19160,19160,1.9,983,0.1,56,0.1,29,443,1.2,571,2164,679.0,7210,49948,12084,319.5,4527,1350,49948,51180,50729,50183,50757,704,51226,684,51063,50484
01033,AL,Colbert,-0.1,-0.6,0.5,-1.0,0.2,-1.0,0.3,-0.4,0.4,91.8,22.1,17.4,79.6,16.0,0.4,0.5,2.0,1.6,-2.6,-4.3,76.4,34.4,76.9,73.5,43334,8702,224,262,1093,845,1.9,0.1,1.0,1.4,16.1,34.5,23.3,7.5,18.6,2.4,14.2,11.6,71.3,6136,13131,8844,7063,54444,38008,3142,2834,305,187,15833,1013,22204,22204,1.2,640,0.0,13,0.0,19,61,0.3,519,2584,592.6,9463,54428,12034,221,152,-210,54428,54493,54456,54521,54427,100,54216,-552,54295,54460
01035,AL,Conecuh,-1.6,-6.2,-4.3,-1.9,0.1,-6.1,-8.2,-0.1,0.2,15.6,23.0,17.9,51.1,46.3,0.1,0.3,1.2,1.0,-12.8,0.5,6.3,63.0,57.8,57.1,6764,6122,17,44,161,132,1.0,0.2,0.5,1.1,21.9,44.5,18.3,7.1,8.2,2.5,16.4,13.2,77.2,1951,3962,1632,732,12865,8905,845,628,59,6,3992,131,5168,5168,0.6,81,0.1,17,0.0,0,27,0.0,58,681,850.2,2362,13228,3042,35,-1157,-12.5,13228,13007,12866,13209,12621,7,12395,-250,12597,13193
01037,AL,Coosa,-1.0,-10.0,-8.4,-1.6,-0.1,-5.4,-11.1,-1.9,0.0,17.7,20.5,17.1,65.9,30.8,0.1,0.3,2.0,0.9,-1.8,-14.3,180.0,2.6,45.6,-3.7,7604,3556,14,40,230,103,1.8,0.0,1.6,0.0,25.9,37.6,21.5,6.5,8.5,2.4,14.3,16.7,79.3,2080,3017,1725,679,11027,8022,635,521,0,0,3530,197,4450,4450,1.6,179,0.1,12,0.0,0,5,0.0,179,743,650.9,1970,11539,2370,-3.5,-1319,-226,11758,11201,11058,11758,10794,-8,10581,-192,10687,11369
01039,AL,Covington,-0.5,-0.9,0.1,-1.0,0.0,0.4,0.1,-1.3,0.5,36.6,22.6,18.4,84.1,12.4,0.4,0.5,1.3,1.4,-1.5,1.5,131.3,8.9,65.4,124.0,31751,4685,148,196,483,522,1.1,0.3,0.3,1.1,20.2,33.6,22.3,9.6,14.3,2.5,15.3,13.3,74.7,5343,8890,5901,3792,37886,26470,2280,2544,164,112,11171,407,14949,14949,0.4,141,0.1,20,0.0,0,117,0.3,95,1982,1030.5,6939,37765,8523,186,49,-490,37765,37842,37890,37801,37795,17,37458,-363,37661,38066
01041,AL,Crenshaw,0.3,0.4,1.6,-1.2,0.5,1.8,1.9,-0.3,0.0,22.8,23.8,15.9,72.1,23.3,1.4,0.4,1.5,1.5,-0.2,-3.8,1160.0,9.8,134.5,112.6,10020,3241,189,56,204,202,2.4,0.0,0.7,0.7,22.0,38.0,18.3,7.4,14.3,2.6,16.6,15.7,70.4,2105,3629,1745,1364,13938,9548,892,705,35,195,3787,328,5383,5383,0.9,130,0.0,0,0.0,0,0,1.4,104,846,608.8,2210,13906,3308,2.5,263,-35,13898,13920,13874,13857,13898,63,13913,-172,13876,13903
01043,AL,Cullman,0.7,2.5,2.4,0.1,0.2,3.8,5.0,1.3,1.4,109.4,23.2,15.9,92.7,1.0,0.4,0.5,4.3,1.1,0.8,13.1,149.3,43.3,104.6,11.8,74568,821,339,397,3454,889,2.5,0.2,1.5,3.0,18.2,34.7,22.0,10.7,14.6,2.6,11.4,11.9,75.3,10125,19331,12247,8123,80965,55773,3556,5947,942,425,23548,1996,31287,31287,1.7,1365,0.0,9,0.0,0,174,0.5,1243,3718,734.8,12810,80406,18641,1067,3886.5,984.5,80410,80351,80731,80476,81167,161,82471,93,81858,80457
01045,AL,Dale,-0.3,-2.3,-4.3,2.0,1.1,2.3,-7.9,6.0,0.1,89.6,24.8,13.5,71.1,19.0,1.0,0.7,5.6,3.0,-0.2,-3.6,1.7,18.2,71.8,42.8,35705,9546,527,337,2821,1505,3.2,0.6,1.1,1.7,14.6,32.2,26.1,10.7,16.4,2.6,13.8,10.7,62.0,4858,10704,8678,5437,49866,33245,2624,3568,324,457,11792,1616,19018,19018,1.4,708,0.2,98,0.1,45,275,0.9,568,2029,561.1,6759,50251,12477,63.5,-3881,2966,50247,50296,49753,50360,49389,573,49226,1029,49370,50119
01047,AL,Dallas,-2.2,-8.7,-8.6,-0.1,-0.1,-5.5,-13.2,3.0,0.1,44.8,26.5,14.1,28.9,69.2,0.3,0.2,0.7,0.7,-22.8,3.8,-8.3,66.0,6.6,17.3,12676,30314,144,78,309,299,0.8,0.2,0.1,0.0,21.9,34.6,21.3,8.1,14.0,2.5,25.5,12.6,58.8,6015,9510,5860,3848,42154,27453,4180,2220,6,89,9658,332,16413,16413,0.2,96,0.0,11,0.0,19,82,0.2,60,2060,978.7,6165,43820,11595,33.5,-6109.5,1386.5,43820,42748,41950,43820,41532,-22,40008,-29,40893,43207
01049,AL,DeKalb,-0.1,-0.3,-1.0,0.6,0.5,10.3,4.2,4.3,3.2,91.5,25.8,13.9,81.6,1.4,0.2,1.2,13.6,2.2,-0.8,-3.3,58.1,81.0,170.8,51.2,57997,1029,166,865,9690,1574,7.6,0.2,3.1,10.8,27.6,35.2,17.1,8.9,11.2,2.8,9.7,10.8,73.2,13025,16633,8074,5280,71068,47227,2418,4215,2711,209,18322,5402,25013,25013,7.0,4959,0.1,81,0.0,1,129,0.3,2220,2693,777.1,9875,71109,18366,2093,2703,2796.5,71115,70961,70882,71143,70947,335,70900,443,70996,71389
01051,AL,Elmore,0.7,2.8,1.1,1.7,0.4,20.4,15.6,5.8,0.1,128.2,23.6,11.9,75.0,19.9,0.6,0.3,2.7,1.4,18.0,17.1,121.6,-1.1,164.5,67.0,59449,15814,514,269,2129,1144,2.1,0.4,0.9,1.8,13.4,35.4,20.8,9.0,21.4,2.7,13.9,9.2,74.9,7288,19298,11309,11664,80763,54452,3986,4893,503,365,21453,1700,28651,28651,1.1,906,0.0,0,0.0,38,326,0.5,755,2624,618.5,9436,79303,18707,58.5,10318,3826.5,79296,80291,80661,79573,80794,348,81799,1374,81238,80030
01053,AL,Escambia,-0.3,-1.5,-1.3,-0.2,0.0,-0.3,-4.0,1.8,0.3,40.5,22.6,15.2,61.3,31.7,0.2,3.3,1.9,1.5,-4.3,3.1,-7.5,10.5,89.4,33.6,23508,12162,86,1274,718,580,0.6,0.1,0.4,0.5,20.1,42.1,18.7,6.6,12.5,2.6,16.5,14.2,71.6,5240,10942,4854,3261,37935,26007,2248,1710,72,21,9774,215,13659,13659,0.4,153,0.0,0,0.0,0,41,0.1,153,1944,945.1,5812,38319,8679,122,-1521.5,689,38319,38063,37877,38314,37878,11,37728,-75,37827,38227
01055,AL,Etowah,-0.3,-1.8,-0.5,-1.3,0.2,0.9,1.6,-0.7,1.1,195.2,23.0,15.8,79.3,15.0,0.6,0.4,3.3,1.5,-2.5,3.9,53.5,13.1,95.5,60.4,82789,15716,657,372,3447,1545,2.7,0.1,1.1,1.8,17.5,31.9,25.9,8.5,16.0,2.6,13.5,12.6,71.4,12554,22869,18570,11485,103766,71591,5398,6113,735,634,28472,2796,39899,39899,1.7,1741,0.1,54,0.1,128,150,0.6,1093,5010,535.0,16508,104430,23986,1136.5,1700.5,-672,104427,104215,103790,104449,103371,161,102564,-1372,102873,104236
01057,AL,Fayette,-1.1,-4.0,-1.9,-2.0,0.0,-6.8,-4.7,-1.7,0.3,27.5,22.3,17.9,86.0,11.4,0.2,0.3,1.2,1.0,-7.3,-11.0,32.1,34.3,34.2,80.0,14832,1958,37,47,204,171,0.4,0.1,0.0,0.6,22.4,38.8,18.2,6.4,14.1,2.4,13.3,10.5,74.1,2661,4614,2162,1677,16896,11880,933,766,41,53,5212,76,7037,7037,0.0,0,0.0,0,0.0,0,23,0.3,0,737,627.7,3084,17241,3837,54,-871.5,-307,17241,16966,16858,17231,16821,-7,16546,-353,16723,17063
01059,AL,Franklin,0.3,-0.3,-0.5,0.1,1.4,1.5,-2.4,2.5,4.7,50.0,24.8,15.2,79.6,3.8,0.2,0.4,14.9,1.7,-7.4,-7.3,59.4,39.1,103.4,77.3,25249,1211,51,121,4710,530,8.8,0.1,4.2,10.7,25.4,37.5,19.0,6.7,11.4,2.6,14.2,12.6,67.6,5355,7895,4011,2405,31634,21075,1703,1409,1280,22,8097,2790,11980,11980,7.9,2500,0.4,141,0.0,0,46,0.1,1330,1505,633.8,4825,31704,7867,1482.5,-743.5,767,31709,31652,31505,31734,31540,432,31628,41,31542,31734
01061,AL,Geneva,-0.5,-0.7,0.3,-1.0,0.0,4.0,1.7,-0.4,0.3,46.6,22.4,17.4,84.7,9.4,0.2,0.7,3.4,1.6,2.3,-7.4,100.0,5.3,103.1,124.9,22692,2523,64,197,920,416,2.7,0.4,0.9,1.6,21.0,37.1,22.2,7.4,12.3,2.5,15.1,11.7,74.8,3931,6960,4159,2317,26815,18762,1624,1395,167,285,8043,730,10754,10754,1.1,291,0.1,32,0.0,0,111,1.1,228,1256,574.4,4674,26790,5991,78.5,443.5,-104,26788,27012,26754,26796,26688,-5,26614,-262,26755,26843
01063,AL,Greene,-0.3,-6.4,-6.4,0.0,0.0,-9.3,-14.2,1.9,0.1,14.0,24.3,16.1,17.3,81.2,0.2,0.1,0.8,0.5,-17.7,-7.7,87.5,-8.3,19.0,59.3,1562,7349,15,11,69,43,0.2,0.0,0.0,0.4,24.1,38.9,20.0,6.0,10.9,2.7,22.6,16.9,71.1,1429,2304,1185,648,8697,5923,723,357,12,14,2275,19,3201,3201,0.0,0,0.0,3,0.0,0,2,0.2,0,541,647.1,1454,9045,2194,6.5,-1402.5,183.5,9045,8837,8702,9001,8525,-4,8422,-3,8450,8926
01065,AL,Hale,-0.8,-5.0,-5.9,0.9,0.1,-8.3,-4.1,1.6,0.2,24.5,24.8,15.0,39.4,58.8,0.2,0.1,0.9,0.6,-8.7,-8.0,40.0,-23.3,-10.8,-11.1,6213,9265,35,23,140,88,1.0,0.0,0.7,0.6,19.3,42.9,18.0,5.9,13.9,2.5,20.5,11.6,75.4,1986,4406,1848,1425,15256,10271,1215,606,33,28,4466,146,5927,5927,0.7,105,0.0,0,0.0,0,0,0.2,105,688,643.9,2370,15760,3915,35.5,-747,296,15760,15393,15293,15740,15081,8,14952,144,15075,15377
01067,AL,Henry,-0.2,-0.8,0.6,-1.3,0.2,6.1,3.8,-0.9,0.6,30.8,22.6,17.6,67.8,28.4,0.3,0.3,2.2,1.0,10.2,-6.3,350.0,63.6,56.2,45.5,11731,4915,45,54,389,176,1.4,0.2,1.0,1.6,21.2,35.5,19.2,7.6,16.5,2.5,11.5,13.5,78.3,2585,4338,2347,2018,17252,12213,794,925,109,7,5398,250,6894,6894,1.0,171,0.1,22,0.0,0,39,0.0,171,932,561.8,3044,17302,3918,102,621.5,-146,17300,17237,17188,17294,17156,35,17164,-228,17191,17405
01069,AL,Houston,-0.2,2.2,0.8,1.4,0.3,14.4,9.4,4.6,0.7,175.1,24.5,14.5,68.7,25.6,0.8,0.4,2.9,1.7,8.4,20.0,47.1,23.6,166.9,114.5,69731,26038,806,393,2995,1759,2.4,0.3,0.7,1.8,15.3,33.1,22.5,8.5,20.6,2.6,16.3,11.3,64.7,10782,23248,15782,14469,103534,70274,6377,5993,709,710,25359,2472,39197,39197,1.1,1120,0.2,178,0.1,103,314,0.7,731,4430,579.8,14675,101547,24926,663,8375,4114,101555,103382,103614,101804,104177,261,104056,1456,104225,102480
01071,AL,Jackson,-0.3,-2.0,-0.6,-1.4,0.4,-1.3,-1.9,0.3,0.3,49.4,22.5,16.5,90.1,3.3,0.3,1.3,2.5,2.6,-2.6,-11.5,34.1,-26.6,119.5,27.9,47937,1771,165,680,1339,1378,2.3,0.3,1.0,1.4,23.1,39.8,16.5,8.0,12.4,2.6,9.9,14.4,73.5,8608,14819,6147,4628,52860,37190,2019,2988,295,273,15025,1200,20431,20431,1.4,717,0.1,28,0.0,4,147,0.5,516,2946,1077.9,8773,53227,11985,137,-1033,145.5,53226,53087,52939,53181,52580,197,52138,-723,52298,53275
01073,AL,Jefferson,-0.1,0.2,-1.5,1.7,0.6,-0.5,-2.6,3.1,1.7,592.5,23.5,13.1,51.7,41.8,1.4,0.2,3.9,1.1,-10.4,6.1,53.7,8.9,147.8,36.6,340213,275511,9085,1431,25488,7275,4.0,0.3,1.5,2.7,11.6,26.5,23.5,7.7,30.8,2.5,18.1,10.2,63.2,51438,117727,104531,137022,659026,444969,47171,34251,7048,8327,164894,26464,260929,260929,1.9,12419,0.1,590,0.4,2509,2046,1.3,9804,26704,1111.3,86443,658466,154528,11585,-17042.5,20828.5,658348,657639,658578,658150,659733,3713,659521,11083,660007,657669
01075,AL,Lamar,0.1,-4.0,-1.7,-2.3,0.1,-8.4,-10.0,-1.4,0.7,24.1,22.2,18.8,86.1,11.2,0.0,0.2,1.2,1.3,-8.4,-13.9,-55.6,60.0,-13.0,125.9,12542,1635,4,24,180,183,0.8,0.1,0.7,0.3,22.6,37.1,22.1,6.7,11.5,2.3,12.5,12.2,71.6,2267,3715,2216,1152,14133,10017,766,667,21,3,4397,117,6138,6138,0.7,95,0.0,0,0.0,0,19,0.0,95,750,604.8,2732,14564,3227,110,-1597,-226,14564,14257,14192,14495,14062,15,13918,-327,13902,14301
01077,AL,Lauderdale,-0.2,-0.5,0.5,-1.0,0.3,5.4,2.4,0.3,0.6,138.8,21.6,16.8,85.5,9.9,0.7,0.3,2.2,1.4,2.6,6.6,121.3,47.5,132.9,87.6,79228,9190,675,323,2082,1306,1.9,0.2,0.8,1.4,15.7,34.1,22.5,5.9,21.8,2.4,11.4,13.3,69.3,9871,21416,14170,13710,92737,62870,4395,3703,535,552,26757,1723,38612,38612,0.9,810,0.1,54,0.0,41,184,0.6,761,5129,667.7,15553,92709,19982,529.5,2127.5,227,92709,92694,92713,92747,93005,271,92318,-928,92477,92593
01079,AL,Lawrence,0.3,-3.1,-2.5,-0.6,0.0,-1.3,-3.4,1.5,0.4,49.7,23.2,14.6,76.9,11.4,0.1,5.6,1.7,4.3,-1.8,-15.1,24.2,4.8,56.4,38.0,26420,3917,41,1928,574,1478,0.7,0.1,0.4,0.5,21.1,40.6,20.1,7.0,11.1,2.5,13.4,10.9,80.1,4919,9464,4689,2590,33586,23292,1815,1630,72,33,10845,227,13537,13537,0.4,139,0.0,1,0.0,0,48,0.1,139,1479,690.7,4999,34339,7964,124,-1184,519.5,34339,33788,33570,34306,33432,6,33244,-207,33133,34052
